Dynamic,Method,"System.Action<Google.Protobuf.CodedOutputStream, System.Int32> Google.Protobuf.FieldCodec<System.Int32>.ValueWriter.get()"
Dynamic,Method,"System.Func<Google.Protobuf.CodedInputStream, System.Int32> Google.Protobuf.FieldCodec<System.Int32>.ValueReader.get()"
Dynamic,Method,"System.Int32 Google.Protobuf.FieldCodec<System.Int32>.FixedSize.get()"
Dynamic,Method,"System.UInt32 Google.Protobuf.FieldCodec<System.Int32>.Tag.get()"
Dynamic,Method,"System.Int32 Google.Protobuf.FieldCodec<System.Int32>.DefaultValue.get()"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.Int32>.WriteTagAndValue(Google.Protobuf.CodedOutputStream, System.Int32)"
Dynamic,Method,"System.Int32 Google.Protobuf.FieldCodec<System.Int32>.Read(Google.Protobuf.CodedInputStream)"
Dynamic,Method,"System.Int32 Google.Protobuf.FieldCodec<System.Int32>.CalculateSizeWithTag(System.Int32)"
Dynamic,Method,"System.Boolean Google.Protobuf.FieldCodec<System.Int32>.IsDefault(System.Int32)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.UInt32>..cctor()"
Dynamic,Method,"System.Func<System.UInt32, System.Boolean> Google.Protobuf.FieldCodec<System.UInt32>.CreateDefaultValueCheck<TTmp>(System.Func<TTmp, System.Boolean>)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.UInt32>..ctor(System.Func<Google.Protobuf.CodedInputStream, System.UInt32>, System.Action<Google.Protobuf.CodedOutputStream, System.UInt32>, System.Func<System.UInt32, System.Int32>, System.UInt32)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.UInt32>..ctor(System.Func<Google.Protobuf.CodedInputStream, System.UInt32>, System.Action<Google.Protobuf.CodedOutputStream, System.UInt32>, System.Func<System.UInt32, System.Int32>, System.UInt32, System.UInt32)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.UInt32>..ctor(System.Func<Google.Protobuf.CodedInputStream, System.UInt32>, System.Action<Google.Protobuf.CodedOutputStream, System.UInt32>, System.Int32, System.UInt32)"
Dynamic,Method,"System.Func<System.UInt32, System.Int32> Google.Protobuf.FieldCodec<System.UInt32>.ValueSizeCalculator.get()"
Dynamic,Method,"System.Action<Google.Protobuf.CodedOutputStream, System.UInt32> Google.Protobuf.FieldCodec<System.UInt32>.ValueWriter.get()"
Dynamic,Method,"System.Func<Google.Protobuf.CodedInputStream, System.UInt32> Google.Protobuf.FieldCodec<System.UInt32>.ValueReader.get()"
Dynamic,Method,"System.Int32 Google.Protobuf.FieldCodec<System.UInt32>.FixedSize.get()"
Dynamic,Method,"System.UInt32 Google.Protobuf.FieldCodec<System.UInt32>.Tag.get()"
Dynamic,Method,"System.UInt32 Google.Protobuf.FieldCodec<System.UInt32>.DefaultValue.get()"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.UInt32>.WriteTagAndValue(Google.Protobuf.CodedOutputStream, System.UInt32)"
Dynamic,Method,"System.UInt32 Google.Protobuf.FieldCodec<System.UInt32>.Read(Google.Protobuf.CodedInputStream)"
Dynamic,Method,"System.Int32 Google.Protobuf.FieldCodec<System.UInt32>.CalculateSizeWithTag(System.UInt32)"
Dynamic,Method,"System.Boolean Google.Protobuf.FieldCodec<System.UInt32>.IsDefault(System.UInt32)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.Int64>..cctor()"
Dynamic,Method,"System.Func<System.Int64, System.Boolean> Google.Protobuf.FieldCodec<System.Int64>.CreateDefaultValueCheck<TTmp>(System.Func<TTmp, System.Boolean>)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.Int64>..ctor(System.Func<Google.Protobuf.CodedInputStream, System.Int64>, System.Action<Google.Protobuf.CodedOutputStream, System.Int64>, System.Func<System.Int64, System.Int32>, System.UInt32)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.Int64>..ctor(System.Func<Google.Protobuf.CodedInputStream, System.Int64>, System.Action<Google.Protobuf.CodedOutputStream, System.Int64>, System.Func<System.Int64, System.Int32>, System.UInt32, System.Int64)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.Int64>..ctor(System.Func<Google.Protobuf.CodedInputStream, System.Int64>, System.Action<Google.Protobuf.CodedOutputStream, System.Int64>, System.Int32, System.UInt32)"
Dynamic,Method,"System.Func<System.Int64, System.Int32> Google.Protobuf.FieldCodec<System.Int64>.ValueSizeCalculator.get()"
Dynamic,Method,"System.Action<Google.Protobuf.CodedOutputStream, System.Int64> Google.Protobuf.FieldCodec<System.Int64>.ValueWriter.get()"
Dynamic,Method,"System.Func<Google.Protobuf.CodedInputStream, System.Int64> Google.Protobuf.FieldCodec<System.Int64>.ValueReader.get()"
Dynamic,Method,"System.Int32 Google.Protobuf.FieldCodec<System.Int64>.FixedSize.get()"
Dynamic,Method,"System.UInt32 Google.Protobuf.FieldCodec<System.Int64>.Tag.get()"
Dynamic,Method,"System.Int64 Google.Protobuf.FieldCodec<System.Int64>.DefaultValue.get()"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.Int64>.WriteTagAndValue(Google.Protobuf.CodedOutputStream, System.Int64)"
Dynamic,Method,"System.Int64 Google.Protobuf.FieldCodec<System.Int64>.Read(Google.Protobuf.CodedInputStream)"
Dynamic,Method,"System.Int32 Google.Protobuf.FieldCodec<System.Int64>.CalculateSizeWithTag(System.Int64)"
Dynamic,Method,"System.Boolean Google.Protobuf.FieldCodec<System.Int64>.IsDefault(System.Int64)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.UInt64>..cctor()"
Dynamic,Method,"System.Func<System.UInt64, System.Boolean> Google.Protobuf.FieldCodec<System.UInt64>.CreateDefaultValueCheck<TTmp>(System.Func<TTmp, System.Boolean>)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.UInt64>..ctor(System.Func<Google.Protobuf.CodedInputStream, System.UInt64>, System.Action<Google.Protobuf.CodedOutputStream, System.UInt64>, System.Func<System.UInt64, System.Int32>, System.UInt32)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.UInt64>..ctor(System.Func<Google.Protobuf.CodedInputStream, System.UInt64>, System.Action<Google.Protobuf.CodedOutputStream, System.UInt64>, System.Func<System.UInt64, System.Int32>, System.UInt32, System.UInt64)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.UInt64>..ctor(System.Func<Google.Protobuf.CodedInputStream, System.UInt64>, System.Action<Google.Protobuf.CodedOutputStream, System.UInt64>, System.Int32, System.UInt32)"
Dynamic,Method,"System.Func<System.UInt64, System.Int32> Google.Protobuf.FieldCodec<System.UInt64>.ValueSizeCalculator.get()"
Dynamic,Method,"System.Action<Google.Protobuf.CodedOutputStream, System.UInt64> Google.Protobuf.FieldCodec<System.UInt64>.ValueWriter.get()"
Dynamic,Method,"System.Func<Google.Protobuf.CodedInputStream, System.UInt64> Google.Protobuf.FieldCodec<System.UInt64>.ValueReader.get()"
Dynamic,Method,"System.Int32 Google.Protobuf.FieldCodec<System.UInt64>.FixedSize.get()"
Dynamic,Method,"System.UInt32 Google.Protobuf.FieldCodec<System.UInt64>.Tag.get()"
Dynamic,Method,"System.UInt64 Google.Protobuf.FieldCodec<System.UInt64>.DefaultValue.get()"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.UInt64>.WriteTagAndValue(Google.Protobuf.CodedOutputStream, System.UInt64)"
Dynamic,Method,"System.UInt64 Google.Protobuf.FieldCodec<System.UInt64>.Read(Google.Protobuf.CodedInputStream)"
Dynamic,Method,"System.Int32 Google.Protobuf.FieldCodec<System.UInt64>.CalculateSizeWithTag(System.UInt64)"
Dynamic,Method,"System.Boolean Google.Protobuf.FieldCodec<System.UInt64>.IsDefault(System.UInt64)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.Single>..cctor()"
Dynamic,Method,"System.Func<System.Single, System.Boolean> Google.Protobuf.FieldCodec<System.Single>.CreateDefaultValueCheck<TTmp>(System.Func<TTmp, System.Boolean>)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.Single>..ctor(System.Func<Google.Protobuf.CodedInputStream, System.Single>, System.Action<Google.Protobuf.CodedOutputStream, System.Single>, System.Func<System.Single, System.Int32>, System.UInt32)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.Single>..ctor(System.Func<Google.Protobuf.CodedInputStream, System.Single>, System.Action<Google.Protobuf.CodedOutputStream, System.Single>, System.Func<System.Single, System.Int32>, System.UInt32, System.Single)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.Single>..ctor(System.Func<Google.Protobuf.CodedInputStream, System.Single>, System.Action<Google.Protobuf.CodedOutputStream, System.Single>, System.Int32, System.UInt32)"
Dynamic,Method,"System.Func<System.Single, System.Int32> Google.Protobuf.FieldCodec<System.Single>.ValueSizeCalculator.get()"
Dynamic,Method,"System.Action<Google.Protobuf.CodedOutputStream, System.Single> Google.Protobuf.FieldCodec<System.Single>.ValueWriter.get()"
Dynamic,Method,"System.Func<Google.Protobuf.CodedInputStream, System.Single> Google.Protobuf.FieldCodec<System.Single>.ValueReader.get()"
Dynamic,Method,"System.Int32 Google.Protobuf.FieldCodec<System.Single>.FixedSize.get()"
Dynamic,Method,"System.UInt32 Google.Protobuf.FieldCodec<System.Single>.Tag.get()"
Dynamic,Method,"System.Single Google.Protobuf.FieldCodec<System.Single>.DefaultValue.get()"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.Single>.WriteTagAndValue(Google.Protobuf.CodedOutputStream, System.Single)"
Dynamic,Method,"System.Single Google.Protobuf.FieldCodec<System.Single>.Read(Google.Protobuf.CodedInputStream)"
Dynamic,Method,"System.Int32 Google.Protobuf.FieldCodec<System.Single>.CalculateSizeWithTag(System.Single)"
Dynamic,Method,"System.Boolean Google.Protobuf.FieldCodec<System.Single>.IsDefault(System.Single)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.Double>..cctor()"
Dynamic,Method,"System.Func<System.Double, System.Boolean> Google.Protobuf.FieldCodec<System.Double>.CreateDefaultValueCheck<TTmp>(System.Func<TTmp, System.Boolean>)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.Double>..ctor(System.Func<Google.Protobuf.CodedInputStream, System.Double>, System.Action<Google.Protobuf.CodedOutputStream, System.Double>, System.Func<System.Double, System.Int32>, System.UInt32)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.Double>..ctor(System.Func<Google.Protobuf.CodedInputStream, System.Double>, System.Action<Google.Protobuf.CodedOutputStream, System.Double>, System.Func<System.Double, System.Int32>, System.UInt32, System.Double)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.Double>..ctor(System.Func<Google.Protobuf.CodedInputStream, System.Double>, System.Action<Google.Protobuf.CodedOutputStream, System.Double>, System.Int32, System.UInt32)"
Dynamic,Method,"System.Func<System.Double, System.Int32> Google.Protobuf.FieldCodec<System.Double>.ValueSizeCalculator.get()"
Dynamic,Method,"System.Action<Google.Protobuf.CodedOutputStream, System.Double> Google.Protobuf.FieldCodec<System.Double>.ValueWriter.get()"
Dynamic,Method,"System.Func<Google.Protobuf.CodedInputStream, System.Double> Google.Protobuf.FieldCodec<System.Double>.ValueReader.get()"
Dynamic,Method,"System.Int32 Google.Protobuf.FieldCodec<System.Double>.FixedSize.get()"
Dynamic,Method,"System.UInt32 Google.Protobuf.FieldCodec<System.Double>.Tag.get()"
Dynamic,Method,"System.Double Google.Protobuf.FieldCodec<System.Double>.DefaultValue.get()"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.Double>.WriteTagAndValue(Google.Protobuf.CodedOutputStream, System.Double)"
Dynamic,Method,"System.Double Google.Protobuf.FieldCodec<System.Double>.Read(Google.Protobuf.CodedInputStream)"
Dynamic,Method,"System.Int32 Google.Protobuf.FieldCodec<System.Double>.CalculateSizeWithTag(System.Double)"
Dynamic,Method,"System.Boolean Google.Protobuf.FieldCodec<System.Double>.IsDefault(System.Double)"
Dynamic,Method,"System.Void Google.Protobuf.MessageParser<Google.Protobuf.Reflection.FileDescriptorSet>..ctor(System.Func<Google.Protobuf.Reflection.FileDescriptorSet>)"
Dynamic,Method,"Google.Protobuf.Reflection.FileDescriptorSet Google.Protobuf.MessageParser<Google.Protobuf.Reflection.FileDescriptorSet>.CreateTemplate()"
Dynamic,Method,"Google.Protobuf.Reflection.FileDescriptorSet Google.Protobuf.MessageParser<Google.Protobuf.Reflection.FileDescriptorSet>.ParseFrom(System.Byte[])"
Dynamic,Method,"Google.Protobuf.Reflection.FileDescriptorSet Google.Protobuf.MessageParser<Google.Protobuf.Reflection.FileDescriptorSet>.ParseFrom(Google.Protobuf.ByteString)"
Dynamic,Method,"Google.Protobuf.Reflection.FileDescriptorSet Google.Protobuf.MessageParser<Google.Protobuf.Reflection.FileDescriptorSet>.ParseFrom(System.IO.Stream)"
Dynamic,Method,"Google.Protobuf.Reflection.FileDescriptorSet Google.Protobuf.MessageParser<Google.Protobuf.Reflection.FileDescriptorSet>.ParseDelimitedFrom(System.IO.Stream)"
Dynamic,Method,"Google.Protobuf.Reflection.FileDescriptorSet Google.Protobuf.MessageParser<Google.Protobuf.Reflection.FileDescriptorSet>.ParseFrom(Google.Protobuf.CodedInputStream)"
Dynamic,Method,"Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto> Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>.Clone()"
Dynamic,Method,"System.Void Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>.AddEntriesFrom(Google.Protobuf.CodedInputStream, Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.FileDescriptorProto>)"
Dynamic,Method,"System.Int32 Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>.CalculateSize(Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.FileDescriptorProto>)"
Dynamic,Method,"System.Int32 Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>.CalculatePackedDataSize(Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.FileDescriptorProto>)"
Dynamic,Method,"System.Void Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>.WriteTo(Google.Protobuf.CodedOutputStream, Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.FileDescriptorProto>)"
Dynamic,Method,"System.Void Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>.EnsureSize(System.Int32)"
Dynamic,Method,"System.Void Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>.Add(Google.Protobuf.Reflection.FileDescriptorProto)"
Dynamic,Method,"System.Void Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>.Clear()"
Dynamic,Method,"System.Boolean Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>.Contains(Google.Protobuf.Reflection.FileDescriptorProto)"
Dynamic,Method,"System.Void Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>.CopyTo(Google.Protobuf.Reflection.FileDescriptorProto[], System.Int32)"
Dynamic,Method,"System.Boolean Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>.Remove(Google.Protobuf.Reflection.FileDescriptorProto)"
Dynamic,Method,"System.Int32 Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>.Count.get()"
Dynamic,Method,"System.Boolean Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>.IsReadOnly.get()"
Dynamic,Method,"System.Void Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>.Add(Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>)"
Dynamic,Method,"System.Void Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>.Add(System.Collections.Generic.IEnumerable<Google.Protobuf.Reflection.FileDescriptorProto>)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Google.Protobuf.Reflection.FileDescriptorProto> Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>.GetEnumerator()"
Dynamic,Method,"System.Boolean Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>.Equals(System.Object)"
Dynamic,Method,"System.Collections.IEnumerator Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Int32 Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>.GetHashCode()"
Dynamic,Method,"System.Boolean Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>.Equals(Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>)"
Dynamic,Method,"System.Int32 Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>.IndexOf(Google.Protobuf.Reflection.FileDescriptorProto)"
Dynamic,Method,"System.Void Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>.Insert(System.Int32, Google.Protobuf.Reflection.FileDescriptorProto)"
Dynamic,Method,"System.Void Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>.RemoveAt(System.Int32)"
Dynamic,Method,"Google.Protobuf.Reflection.FileDescriptorProto Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>.Item.get(System.Int32)"
Dynamic,Method,"System.Void Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>.Item.set(System.Int32, Google.Protobuf.Reflection.FileDescriptorProto)"
Dynamic,Method,"System.Boolean Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>.System.Collections.IList.get_IsFixedSize()"
Dynamic,Method,"System.Void Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>.System.Collections.ICollection.CopyTo(System.Array, System.Int32)"
Dynamic,Method,"System.Boolean Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>.System.Collections.ICollection.get_IsSynchronized()"
Dynamic,Method,"System.Object Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>.System.Collections.ICollection.get_SyncRoot()"
